state,district,MBCI_Score,ALV_Score,SEC_Score,Raw_Ratio,Load_Volatility_StdDev
Andaman and Nicobar Islands,Andamans,68.37806301050176,0.061296186302594396,25.923226433430514,54.333333333333336,2.897824320280769
Andaman and Nicobar Islands,Nicobar,80.28004667444574,0.32366602006602957,73.48942598187311,79.91666666666667,15.301559871370424
Andaman and Nicobar Islands,North And Middle Andaman,99.88331388564761,1.158201793318903,54.633408919123205,717.2,54.75487998394872
Andaman and Nicobar Islands,South Andaman,98.83313885647608,1.9884540760735012,53.15146985550573,498.61538461538464,94.00569479088995
Andhra Pradesh,Adilabad,60.3267211201867,3.4125444200727584,56.56434305373526,42.09642857142857,161.3306603726946
Andhra Pradesh,Alluri Sitharama Raju,75.96266044340723,2.9282697963202637,46.79076947386973,69.88034188034187,138.43620531676234
Andhra Pradesh,Anakapalli,96.96616102683781,1.2798255164735353,48.08865047995483,286.1666666666667,60.504734977222114
Andhra Pradesh,Anantapur,94.98249708284715,40.820749121106,57.13301347044562,207.49787234042554,1929.8322899122034
Andhra Pradesh,Ananthapuramu,99.06651108518086,41.14124989196149,54.28392045124723,572.8516129032258,1944.9842101943052
Andhra Pradesh,Annamayya,86.93115519253209,2.208014752336703,38.9975219644064,113.6938775510204,104.38559451763476
Andhra Pradesh,Bapatla,75.37922987164526,1.256720028037222,42.88324041702101,69.14814814814815,59.41240525229955
Andhra Pradesh,Chittoor,96.26604434072345,64.03410065095234,54.3993234838843,257.71987480438185,3027.261325486124
Andhra Pradesh,Cuddapah,96.73278879813302,44.16220081341639,56.455712641415936,276.480198019802,2087.8019869373925
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,89.61493582263711,1.2485282531579835,51.975267379679146,132.6451612903226,59.025132798608304
Andhra Pradesh,East Godavari,98.48308051341891,75.23687864798963,54.7414565896841,398.25100401606426,3556.8812658566535
Andhra Pradesh,Eluru,82.73045507584598,1.5847820109306563,40.548220436280126,90.6304347826087,74.92178764511394
